Channel,Date,Start time,Film Code,Break Code,Advertiser,Brand,Agency,Holding Company,BARB Prog Before,BARB Prog After,Sales House,Major category,Mid category,Minor category,All PIB rel,All PIB pos,Log Station (2010-),Impacts A4+
ITV1 HD,26/03/2024,09:41:27,LBEDISN002020,CB,Walt disney company,Disneyland paris,Zenith uk media limi,Walt disney company,LORRAINE,LORRAINE,ITV SALES,Travel & transport,Holidays/overseas,Overseas resorts,First,1,ITV1 HD London Carlton,88
ITV1 HD,26/03/2024,09:41:47,ANOANGP104020,CB,Google uk,Google pixel 8 phone,Essence global limit,Google uk,LORRAINE,LORRAINE,ITV SALES,Telecoms,Telecoms equipment,Mobile handsets - smartphones,2nd,2,ITV1 HD London Carlton,88
ITV1 HD,26/03/2024,09:42:07,MLLDOPF060020,CB,Unilever uk home & p,Domestos power foam,Mindshare media uk l,Unilever,LORRAINE,LORRAINE,ITV SALES,Household fmcg,Hard surface cleaners,Toilet cleaners/fresheners,3rd,3,ITV1 HD London Carlton,91
ITV1 HD,26/03/2024,09:42:27,ACBLIUK090020,CB,Lidl uk gmbh,Lidl easter,Omd group limited,Lidl uk gmbh,LORRAINE,LORRAINE,ITV SALES,Food,Food brand building,Food & drink - multi product,Middle,4,ITV1 HD London Carlton,91
ITV1 HD,26/03/2024,09:42:47,DAAINSU007030,CB,Insure & go,Insure & go travel insurance,Medialab group limit,Insure & go,LORRAINE,LORRAINE,ITV SALES,Finance,General insurance,Travel & sport insurance,Middle,5,ITV1 HD London Carlton,91
ITV1 HD,26/03/2024,09:43:17,WPNALIL049060,CB,Age uk,Age uk weekly lottery,Medialab group limit,Age uk,LORRAINE,LORRAINE,ITV SALES,Entertainment & leisure,Gambling,Lottery,3rd last,6,ITV1 HD London Carlton,92
ITV1 HD,26/03/2024,09:44:17,PCHPPGP001010,CB,Consorzio tutela gra,Consorzio grana padano cheese,Consorzio per la tut,Consorzio per la tut,LORRAINE,LORRAINE,ITV SALES,Food,Dairy,Cheese - continental,2nd last,7,ITV1 HD London Carlton,86
ITV1 HD,26/03/2024,09:44:27,HASFCPA002030,CB,Fastcashproperty,Fast cash property,Advertising excellen,Fastcashproperty,LORRAINE,LORRAINE,ITV SALES,Property,Property services,General property services,Last,8,ITV1 HD London Carlton,86
ITV1 HD,26/03/2024,09:54:42,AMVMWMT059020,EB,Mars uk,Mars maltesers,Essencemediacom hold,Mars uk,LORRAINE,THIS MORNING,ITV SALES,Food,Confectionery & snacks,Chocolate - countlines,First,1,ITV1 HD London Carlton,93
ITV1 HD,26/03/2024,09:55:02,HOGHZBE665020,EB,H j heinz company,Heinz baked beans,Dentsu uk limited,H j heinz company,LORRAINE,THIS MORNING,ITV SALES,Food,Food cupboard / grocery,Tinned beans/pasta,2nd,2,ITV1 HD London Carlton,86
ITV1 HD,26/03/2024,09:55:22,BURTBUT070010,EB,Butlins skyline,Butlins holiday worlds drtv,Essencemediacom nort,Bourne leisure,LORRAINE,THIS MORNING,ITV SALES,Travel & transport,Holidays uk,Uk holiday resorts,3rd,3,ITV1 HD London Carlton,86
ITV1 HD,26/03/2024,09:55:32,HASFCPA002030,EB,Fastcashproperty,Fast cash property,Advertising excellen,Fastcashproperty,LORRAINE,THIS MORNING,ITV SALES,Property,Property services,General property services,Middle,4,ITV1 HD London Carlton,86
ITV1 HD,26/03/2024,09:56:02,HOGSKSH891020,EB,Skechers,Skechers sport shoes,Wavemaker limited,Skechers,LORRAINE,THIS MORNING,ITV SALES,Clothing & accessories,Footwear,Sports shoes and trainers,Middle,5,ITV1 HD London Carlton,86
ITV1 HD,26/03/2024,09:56:22,TTBGSVO075020,EB,Haleon uk,Voltarol pain relief,Spark foundry,Glaxosmithkline,LORRAINE,THIS MORNING,ITV SALES,Health & wellbeing,Medication,Muscular & rheumatic remedies,3rd last,6,ITV1 HD London Carlton,86
ITV1 HD,26/03/2024,09:56:42,TJUIDHS092030,EB,Media 10,Media 10 ideal home show,Media 10 limited,Media 10,LORRAINE,THIS MORNING,ITV SALES,Entertainment & leisure,Leisure activities,Exhibitions,2nd last,7,ITV1 HD London Carlton,86
ITV1 HD,26/03/2024,09:57:12,WPNALIL065060,EB,Age uk,Age uk weekly lottery,Medialab group limit,Age uk,LORRAINE,THIS MORNING,ITV SALES,Entertainment & leisure,Gambling,Lottery,Last,8,ITV1 HD London Carlton,86
ITV1 HD,26/03/2024,10:12:14,JWOCOMP018030,CB,Gocompare.com,Gocompare.com,Hearts & science lim,Gocompare.com,THIS MORNING,THIS MORNING,ITV SALES,Finance,General insurance,Multi product insurance,First,1,ITV1 HD London Carlton,80
ITV1 HD,26/03/2024,10:12:44,HOGBONS764020,CB,Boots company,Boots no 7 skincare serum,Essencemediacom hold,Boots company,THIS MORNING,THIS MORNING,ITV SALES,Cosmetics & personal care,Skincare,Skin serum,2nd,2,ITV1 HD London Carlton,80
ITV1 HD,26/03/2024,10:13:04,RVETBDD128020,CB,Tombola alderney,Tombola.co.uk online bingo,Essencemediacom hold,Tombola alderney,THIS MORNING,THIS MORNING,ITV SALES,Entertainment & leisure,Gambling,Bingo,3rd,3,ITV1 HD London Carlton,73
ITV1 HD,26/03/2024,10:13:24,RBRHISS250030,CB,Hillarys blinds,Hillarys blinds,Essencemediacom nort,Bellotto holdings,THIS MORNING,THIS MORNING,ITV SALES,Retail,Household,Furniture & furnishings,Middle,4,ITV1 HD London Carlton,73
ITV1 HD,26/03/2024,10:13:54,BURTTUI137030,CB,Tui uk,Tui holidays,Essencemediacom hold,Tui uk,THIS MORNING,THIS MORNING,ITV SALES,Travel & transport,Holidays/overseas,Overseas tour operators,Middle,5,ITV1 HD London Carlton,73
ITV1 HD,26/03/2024,10:14:24,DAAGOSH068060,CB,Great ormond street,Great ormond street hospital,Medialab group limit,Great ormond street,THIS MORNING,THIS MORNING,ITV SALES,Government social political organisation,Charities,Children charities,3rd last,6,ITV1 HD London Carlton,59
ITV1 HD,26/03/2024,10:15:24,WPPEUEP160010,CB,Euronics,Euronics electrical retailer,Mostly media limited,Euronics,THIS MORNING,THIS MORNING,ITV SALES,Electronics, household appliances & tech",Laundry & dishwashers,Washing machines,2nd last,7,ITV1 HD London Carlton,59
ITV1 HD,26/03/2024,10:15:34,JWOCOMP020010,CB,Gocompare.com,Gocompare.com,Hearts & science lim,Gocompare.com,THIS MORNING,THIS MORNING,ITV SALES,Finance,General insurance,Car insurance,Last,8,ITV1 HD London Carlton,59
ITV1 HD,26/03/2024,10:27:29,RVETBDD127030,CB,Tombola alderney,Tombola.co.uk online bingo,Essencemediacom hold,Tombola alderney,THIS MORNING,THIS MORNING,ITV SALES,Entertainment & leisure,Gambling,Bingo,First,1,ITV1 HD London Carlton,66
ITV1 HD,26/03/2024,10:27:59,HOGULCO016020,CB,Unilever uk home & p,Comfort fabric softener,Mindshare media uk l,Unilever,THIS MORNING,THIS MORNING,ITV SALES,Household fmcg,Laundry,Fabric softeners/conditioners,2nd,2,ITV1 HD London Carlton,66
ITV1 HD,26/03/2024,10:28:19,LBEDISN002020,CB,Walt disney company,Disneyland paris,Zenith uk media limi,Walt disney company,THIS MORNING,THIS MORNING,ITV SALES,Travel & transport,Holidays/overseas,Overseas resorts,3rd,3,ITV1 HD London Carlton,64
ITV1 HD,26/03/2024,10:28:39,VCCCOMP760030,CB,Bisl,Comparethemarket.com,Omd group limited,Bgl group,THIS MORNING,THIS MORNING,ITV SALES,Finance,General insurance,Home & motor insurance,Middle,4,ITV1 HD London Carlton,64
ITV1 HD,26/03/2024,10:29:09,NCAALZH034060,CB,Alzheimers society,Alzheimers society,Medialab group limit,Alzheimers society,THIS MORNING,THIS MORNING,ITV SALES,Government social political organisation,Charities,Health charities,Middle,5,ITV1 HD London Carlton,64
ITV1 HD,26/03/2024,10:30:09,MCMHSLC407030,CB,High seat,Hsl chairs,Mccann manchester li,High seat,THIS MORNING,THIS MORNING,ITV SALES,Household equipment & diy,Furniture & fittings,Furniture - range,3rd last,6,ITV1 HD London Carlton,69
ITV1 HD,26/03/2024,10:30:39,PCHPPGP002010,CB,Consorzio tutela gra,Consorzio grana padano cheese,Consorzio per la tut,Consorzio per la tut,THIS MORNING,THIS MORNING,ITV SALES,Food,Dairy,Cheese - continental,2nd last,7,ITV1 HD London Carlton,69
ITV1 HD,26/03/2024,10:30:49,MCLDODW073010,CB,Roofoods,Deliveroo takeaway delivery,Mediabrands limited,Roofoods,THIS MORNING,THIS MORNING,ITV SALES,Entertainment & leisure,Restaurants & bars,Delivery partners,Last,8,ITV1 HD London Carlton,69
ITV1 HD,26/03/2024,10:53:13,TJUCSTT086030,CB,Itv,Itv coronation street tour,Itv network limited,Itv,THIS MORNING,THIS MORNING,ITV SALES,Entertainment & leisure,Leisure activities,Tourist attractions,First,1,ITV1 HD London Carlton,58
ITV1 HD,26/03/2024,10:53:43,DAAGOSH070060,CB,Great ormond street,Great ormond street hospital,Medialab group limit,Great ormond street,THIS MORNING,THIS MORNING,ITV SALES,Government social political organisation,Charities,Children charities,2nd,2,ITV1 HD London Carlton,58
ITV1 HD,26/03/2024,10:54:43,YOATAPI049020,CB,Tapi carpets & floor,Tapi carpets & floors,The7stars uk limited,Tapi carpets & floor,THIS MORNING,THIS MORNING,ITV SALES,Household equipment & diy,Soft furnishings,Carpets & soft floor coverings,3rd,3,ITV1 HD London Carlton,65
ITV1 HD,26/03/2024,10:55:03,TAGTOMO411030,CB,Tesco stores,Tesco mobile drtv,Essencemediacom hold,Tesco,THIS MORNING,THIS MORNING,ITV SALES,Telecoms,Personal mobile networks & services,Mobile pay monthly - sim only,Middle,4,ITV1 HD London Carlton,58
ITV1 HD,26/03/2024,10:55:33,AEDGWRW193030,CB,Great western railwa,First great western,The7stars uk limited,Firstgroup,THIS MORNING,THIS MORNING,ITV SALES,Travel & transport,Land,Railways,3rd last,5,ITV1 HD London Carlton,58
ITV1 HD,26/03/2024,10:56:03,TTBCAIF002020,CB,Interflora british u,Interflora.co.uk,Yonder media ltd,Interflora british u,THIS MORNING,THIS MORNING,ITV SALES,Retail,Retail general,Florists,2nd last,6,ITV1 HD London Carlton,58
ITV1 HD,26/03/2024,10:56:23,AMVMWGX060020,CB,Mars uk,Mars galaxy,Essencemediacom hold,Mars uk,THIS MORNING,THIS MORNING,ITV SALES,Food,Confectionery & snacks,Chocolate - large bars,Last,7,ITV1 HD London Carlton,58
ITV1 HD,26/03/2024,11:07:00,PCHPPGP003010,CB,Consorzio tutela gra,Consorzio grana padano cheese,Consorzio per la tut,Consorzio per la tut,THIS MORNING,THIS MORNING,ITV SALES,Food,Dairy,Cheese - continental,First,1,ITV1 HD London Carlton,72
ITV1 HD,26/03/2024,11:07:10,VCCVMDR130020,CB,Virgin media,Virgin media broadband,Manning gottlieb omd,Virgin group,THIS MORNING,THIS MORNING,ITV SALES,Telecoms,Fixed line services,Home broadband,2nd,2,ITV1 HD London Carlton,72
ITV1 HD,26/03/2024,11:07:30,DAAGOSH068060,CB,Great ormond street,Great ormond street hospital,Medialab group limit,Great ormond street,THIS MORNING,THIS MORNING,ITV SALES,Government social political organisation,Charities,Children charities,Last,3,ITV1 HD London Carlton,72
ITV1 HD,26/03/2024,11:23:15,BBHTCPT534020,CB,Tesco stores,Tesco easter,Essencemediacom hold,Tesco,THIS MORNING,THIS MORNING,ITV SALES,Food,Food brand building,Food - multi product,First,1,ITV1 HD London Carlton,74
ITV1 HD,26/03/2024,11:23:35,TAGDDGB048020,CB,Unilever uk home & p,Dove anti perspirant deodorant,Mindshare media uk l,Unilever,THIS MORNING,THIS MORNING,ITV SALES,Cosmetics & personal care,Anti perspirant & deodorant,Anti perspirant & deodorant - womens,2nd,2,ITV1 HD London Carlton,74
ITV1 HD,26/03/2024,11:23:55,WPPNINJ033030,CB,Itv,Itv ninja warrior uk adventure park,Itv network limited,Itv,THIS MORNING,THIS MORNING,ITV SALES,Entertainment & leisure,Leisure activities,Gymnasiums & leisure centres,3rd,3,ITV1 HD London Carlton,74
ITV1 HD,26/03/2024,11:24:25,TJUIDHS092030,CB,Media 10,Media 10 ideal home show,Media 10 limited,Media 10,THIS MORNING,THIS MORNING,ITV SALES,Entertainment & leisure,Leisure activities,Exhibitions,Middle,4,ITV1 HD London Carlton,74
ITV1 HD,26/03/2024,11:24:55,MCENEOM286060,CB,Neom,Neom city urban living,Media frame dmcc,Neom,THIS MORNING,THIS MORNING,ITV SALES,Travel & transport,Holidays/overseas,Overseas resorts,3rd last,5,ITV1 HD London Carlton,74
ITV1 HD,26/03/2024,11:25:55,VCCCAEA242020,CB,Mondelez uk,Cadbury easter egg hunt,Spark foundry,Mondelez uk,THIS MORNING,THIS MORNING,ITV SALES,Food,Confectionery & snacks,Chocolate - multi product,2nd last,6,ITV1 HD London Carlton,86
ITV1 HD,26/03/2024,11:26:15,TTBFMTB005030,CB,Findmypast,Findmypast.co.uk,Smithfield agency,Findmypast,THIS MORNING,THIS MORNING,ITV SALES,Computers,Computing services,Internet services including isps,Last,7,ITV1 HD London Carlton,83
ITV1 HD,26/03/2024,11:38:42,OGYLIND003020,CB,Lindt & sprungli uk,Lindt choco wafer,Spark foundry,Lindt & sprungli uk,THIS MORNING,THIS MORNING,ITV SALES,Food,Confectionery & snacks,Biscuits,First,1,ITV1 HD London Carlton,75
ITV1 HD,26/03/2024,11:39:02,PPLPPLH457060,CB,Postcode lottery,Postcode lottery,The7stars uk limited,Postcode lottery,THIS MORNING,THIS MORNING,ITV SALES,Entertainment & leisure,Gambling,Lottery,2nd,2,ITV1 HD London Carlton,60
ITV1 HD,26/03/2024,11:40:02,ACBLIUK090020,CB,Lidl uk gmbh,Lidl easter,Omd group limited,Lidl uk gmbh,THIS MORNING,THIS MORNING,ITV SALES,Food,Food brand building,Food & drink - multi product,3rd,3,ITV1 HD London Carlton,56
ITV1 HD,26/03/2024,11:40:22,LIPWARB003030,CB,Warburtons,Warburtons bread,Mindshare media uk l,Warburtons,THIS MORNING,THIS MORNING,ITV SALES,Food,Bakery,Bread,Middle,4,ITV1 HD London Carlton,56
ITV1 HD,26/03/2024,11:40:52,SRQBSHS001030,CB,Bissell homecare ove,Bissell hydrosteam vacuum cleaners,Smart response media,Bissell homecare ove,THIS MORNING,THIS MORNING,ITV SALES,Electronics, household appliances & tech",Small appliances - home,Small appliances home - multi products,Middle,5,ITV1 HD London Carlton,56
ITV1 HD,26/03/2024,11:41:22,HKXGADA032020,CB,Reckitt benckiser,Gaviscon double action,Zenith uk media limi,Reckitt benckiser,THIS MORNING,THIS MORNING,ITV SALES,Health & wellbeing,Medication,Indigestion remedies,3rd last,6,ITV1 HD London Carlton,56
ITV1 HD,26/03/2024,11:41:42,IIBORKG015010,CB,Kerrygold company,Kerrygold softer butter,Yonder media ltd,Adams foods,THIS MORNING,THIS MORNING,ITV SALES,Food,Dairy,Butter,2nd last,7,ITV1 HD London Carlton,56
ITV1 HD,26/03/2024,11:41:52,MCEPRKI013020,CB,Premier foods,Mr kipling cakes,Dentsu uk limited,Premier foods,THIS MORNING,THIS MORNING,ITV SALES,Food,Bakery,Cakes & treats,Last,8,ITV1 HD London Carlton,56
ITV1 HD,26/03/2024,11:54:04,BURTLDT151030,CB,Lindt & sprungli uk,Lindt golden bunny,Spark foundry,Lindt & sprungli uk,THIS MORNING,THIS MORNING,ITV SALES,Food,Confectionery & snacks,Chocolate - countlines,First,1,ITV1 HD London Carlton,45
ITV1 HD,26/03/2024,11:54:34,BLBFURN201030,CB,Furniture village,Furniture village,Tmwi limited,Cadagan estates,THIS MORNING,THIS MORNING,ITV SALES,Retail,Household,Furniture & furnishings,2nd,2,ITV1 HD London Carlton,45
ITV1 HD,26/03/2024,11:55:04,MLLDHSC299030,CB,Ccs,Ccs phe stop smoking,Manning gottlieb omd,Ccs,THIS MORNING,THIS MORNING,ITV SALES,Business & industrial,Health & social,Doctors/hospitals,3rd,3,ITV1 HD London Carlton,45
ITV1 HD,26/03/2024,11:55:34,ITCSVOD019030,CB,Itv,Itvx video streaming premium,Itv network limited,Itv,THIS MORNING,THIS MORNING,ITV SALES,Entertainment & leisure,Home entertainment,Film/programme downloads/streaming,Middle,4,ITV1 HD London Carlton,45
ITV1 HD,26/03/2024,11:56:04,ATGBKCL135030,CB,Actegy,Actegy revitive circulation booster,Medialab group limit,Actegy,THIS MORNING,THIS MORNING,ITV SALES,Health & wellbeing,Health & fitness,Health & fitness appliances,3rd last,5,ITV1 HD London Carlton,45
ITV1 HD,26/03/2024,11:56:34,LYGCPBR165030,CB,Co operative group,Co op funeral care,Dentsu manchester li,Co operative group,THIS MORNING,THIS MORNING,ITV SALES,Finance,General insurance,Funeral expenses insurance,2nd last,6,ITV1 HD London Carlton,45
ITV1 HD,26/03/2024,11:57:04,MCZVAXV090030,CB,Vax,Vax cordless blade vacuum cleaner,Mccann erickson cent,Cardinal internation,THIS MORNING,THIS MORNING,ITV SALES,Electronics, household appliances & tech",Small appliances - home,Cordless vacuum cleaners,Last,7,ITV1 HD London Carlton,45
ITV1 HD,26/03/2024,12:11:26,EGWVXMO103030,CB,Peugeot motor co,Vauxhall mokka electric,Starcom worldwide li,Peugeot motor co,THIS MORNING,THIS MORNING,ITV SALES,Automotive,Automotive - cars,C - lower medium,First,1,ITV1 HD London Carlton,41
ITV1 HD,26/03/2024,12:11:56,AEDVEPW065060,CB,Vegpower,Vegetable power awareness,Goodstuff communicat,Vegpower,THIS MORNING,THIS MORNING,ITV SALES,Media,Media - brand building,Media - brand building,2nd,2,ITV1 HD London Carlton,41
ITV1 HD,26/03/2024,12:12:56,NVCGFGF102030,CB,Giffgaff,Giffgaff mobile network,Manning gottlieb omd,Telefonica europe,THIS MORNING,THIS MORNING,ITV SALES,Telecoms,Personal mobile networks & services,Mobile pay monthly - sim only,3rd,3,ITV1 HD London Carlton,39
ITV1 HD,26/03/2024,12:13:26,ITCITVW001030,CB,Itv,Itv competitions portal,Itv network limited,Itv,THIS MORNING,THIS MORNING,ITV SALES,Business & industrial,Business,Promo prods/incentives/competitions,3rd last,4,ITV1 HD London Carlton,39
ITV1 HD,26/03/2024,12:13:56,AORAODL250030,CB,Ao retail,Appliancesonline.co.uk,Dentsu manchester li,Ao world,THIS MORNING,THIS MORNING,ITV SALES,Electronics, household appliances & tech",Electronics & home appl - brand building,Electronics & home applianc - multi prod,2nd last,5,ITV1 HD London Carlton,39
ITV1 HD,26/03/2024,12:14:26,SSCPLRM031030,CB,Pilgrims food group,Pilgrims richmond sausages,Dentsu uk limited,Onix investments uk,THIS MORNING,THIS MORNING,ITV SALES,Food,Meat/poultry,Sausages,Last,6,ITV1 HD London Carlton,39
ITV1 HD,26/03/2024,12:26:47,WPPEMMA317010,EB,Emma mattress,Emma mattress,Medialab group limit,Bettzeit,THIS MORNING,LOOSE WOMEN,ITV SALES,Household equipment & diy,Furniture & fittings,Beds & mattresses,First,1,ITV1 HD London Carlton,24
ITV1 HD,26/03/2024,12:26:57,SRQBSHS001030,EB,Bissell homecare ove,Bissell hydrosteam vacuum cleaners,Smart response media,Bissell homecare ove,THIS MORNING,LOOSE WOMEN,ITV SALES,Electronics, household appliances & tech",Small appliances - home,Small appliances home - multi products,2nd,2,ITV1 HD London Carlton,24
ITV1 HD,26/03/2024,12:27:27,DAAINSU007030,EB,Insure & go,Insure & go travel insurance,Medialab group limit,Insure & go,THIS MORNING,LOOSE WOMEN,ITV SALES,Finance,General insurance,Travel & sport insurance,3rd,3,ITV1 HD London Carlton,24
ITV1 HD,26/03/2024,12:27:57,CWWGARN248020,EB,Loreal uk,Loreal garnier skinactive vitamin c,Essence global limit,Loreal uk,THIS MORNING,LOOSE WOMEN,ITV SALES,Cosmetics & personal care,Skincare,Skin serum,Last,4,ITV1 HD London Carlton,24
ITV1 HD,26/03/2024,12:40:26,LBEDISN002020,CB,Walt disney company,Disneyland paris,Zenith uk media limi,Walt disney company,LOOSE WOMEN,LOOSE WOMEN,ITV SALES,Travel & transport,Holidays/overseas,Overseas resorts,First,1,ITV1 HD London Carlton,48
ITV1 HD,26/03/2024,12:40:46,VCCMURI489020,CB,Muller dairy uk,Muller rice dessert,Essencemediacom hold,Muller dairy uk,LOOSE WOMEN,LOOSE WOMEN,ITV SALES,Food,Dairy,Chilled desserts - multi packs,2nd,2,ITV1 HD London Carlton,48
ITV1 HD,26/03/2024,12:41:06,MUMKNLU328030,CB,Kentucky fried chick,Kfc lunch meal deal,Mindshare media uk l,Yum restaurant holdi,LOOSE WOMEN,LOOSE WOMEN,ITV SALES,Entertainment & leisure,Restaurants & bars,Fast food restaurants - multi product,3rd,3,ITV1 HD London Carlton,35
ITV1 HD,26/03/2024,12:41:36,ITCITVW001030,CB,Itv,Itv competitions portal,Itv network limited,Itv,LOOSE WOMEN,LOOSE WOMEN,ITV SALES,Business & industrial,Business,Promo prods/incentives/competitions,Middle,4,ITV1 HD London Carlton,35
ITV1 HD,26/03/2024,12:42:06,BDUPBEE031030,CB,Pensionbee,Pensionbee plans,Ad astra advertising,Pensionbee,LOOSE WOMEN,LOOSE WOMEN,ITV SALES,Finance,Pensions,Pensions - general/multi product,Middle,5,ITV1 HD London Carlton,34
ITV1 HD,26/03/2024,12:42:36,TTBFMTB005030,CB,Findmypast,Findmypast.co.uk,Smithfield agency,Findmypast,LOOSE WOMEN,LOOSE WOMEN,ITV SALES,Computers,Computing services,Internet services including isps,3rd last,6,ITV1 HD London Carlton,34
ITV1 HD,26/03/2024,12:43:06,ANOCRUK414030,CB,Cancer research uk,Cancer research race for life,Essencemediacom hold,Cancer research uk,LOOSE WOMEN,LOOSE WOMEN,ITV SALES,Government social political organisation,Charities,Cancer charities,2nd last,7,ITV1 HD London Carlton,48
ITV1 HD,26/03/2024,12:43:36,HOGNIAB369020,CB,Birds eye,Aunt bessies,Zenith uk media limi,Nomad foods europe,LOOSE WOMEN,LOOSE WOMEN,ITV SALES,Food,Frozen food,Frozen pies/pastry/yorkshires,Last,8,ITV1 HD London Carlton,48
ITV1 HD,26/03/2024,12:52:36,EGPSNOG252020,CB,Mars uk,Mars snickers,Essencemediacom hold,Mars uk,LOOSE WOMEN,LOOSE WOMEN,ITV SALES,Food,Confectionery & snacks,Chocolate - countlines,First,1,ITV1 HD London Carlton,39
ITV1 HD,26/03/2024,12:52:56,BLBFURN203010,CB,Furniture village,Furniture village,Tmwi limited,Cadagan estates,LOOSE WOMEN,LOOSE WOMEN,ITV SALES,Retail,Household,Furniture & furnishings,2nd,2,ITV1 HD London Carlton,39
ITV1 HD,26/03/2024,12:53:06,BCLMECC033010,CB,Mecca bingo,Mecca bingo,Intermarketing agenc,Rank group,LOOSE WOMEN,LOOSE WOMEN,ITV SALES,Entertainment & leisure,Gambling,Bingo,3rd,3,ITV1 HD London Carlton,25
ITV1 HD,26/03/2024,12:53:16,ACBPLUK029030,CB,British telecom,Bt plusnet drtv,Essence global limit,British telecommunic,LOOSE WOMEN,LOOSE WOMEN,ITV SALES,Telecoms,Fixed line services,Home broadband,Middle,4,ITV1 HD London Carlton,25
ITV1 HD,26/03/2024,12:53:46,QSTOTBE279030,CB,On the beach,Onthebeach.co.uk,Goodstuff communicat,Inflexion private eq,LOOSE WOMEN,LOOSE WOMEN,ITV SALES,Travel & transport,Travel agents,Travel agents,Middle,5,ITV1 HD London Carlton,25
