Channel,Date,Start time,Film Code,Break Code,Advertiser,Brand,Agency,Holding Company,BARB Prog Before,BARB Prog After,Sales House,Major category,Mid category,Minor category,All PIB rel,All PIB pos,Log Station (2010-),Impacts A4+
ITV1 HD,26/03/2024,16:25:43,BRITOTR077020,CB,Storck uk,Toffifee,Havas media,Storck uk,TIPPING POINT RPT,TIPPING POINT RPT,ITV SALES,Food,Confectionery & snacks,Chocolate - boxed/tinned,Middle,4,ITV1 HD London Carlton,77
ITV1 HD,26/03/2024,16:26:03,QSTOTBE279030,CB,On the beach,Onthebeach.co.uk,Goodstuff communicat,Inflexion private eq,TIPPING POINT RPT,TIPPING POINT RPT,ITV SALES,Travel & transport,Travel agents,Travel agents,3rd last,5,ITV1 HD London Carlton,77
ITV1 HD,26/03/2024,16:26:33,HASFCPA002030,CB,Fastcashproperty,Fast cash property,Advertising excellen,Fastcashproperty,TIPPING POINT RPT,TIPPING POINT RPT,ITV SALES,Property,Property services,General property services,2nd last,6,ITV1 HD London Carlton,77
ITV1 HD,26/03/2024,16:27:03,HOGBOSP779020,CB,Boots company,Boots cosmetics,Essencemediacom hold,Boots company,TIPPING POINT RPT,TIPPING POINT RPT,ITV SALES,Retail,Retail general,Chemists,Last,7,ITV1 HD London Carlton,77
ITV1 HD,26/03/2024,16:37:17,HKXDETE141030,CB,Ccs,Ccs childcare careers,Manning gottlieb omd,Ccs,TIPPING POINT RPT,TIPPING POINT RPT,ITV SALES,Business & industrial,Business,Company & agency recruitment,First,1,ITV1 HD London Carlton,92
ITV1 HD,26/03/2024,16:37:47,VCCCOMP759030,CB,Bisl,Comparethemarket.com,Omd group limited,Bgl group,TIPPING POINT RPT,TIPPING POINT RPT,ITV SALES,Finance,General insurance,Home & motor insurance,2nd,2,ITV1 HD London Carlton,92
ITV1 HD,26/03/2024,16:38:17,MCZVAXV089020,CB,Vax,Vax cordless blade vacuum cleaner,Mccann erickson cent,Cardinal internation,TIPPING POINT RPT,TIPPING POINT RPT,ITV SALES,Electronics, household appliances & tech",Small appliances - home,Cordless vacuum cleaners,3rd,3,ITV1 HD London Carlton,92
ITV1 HD,26/03/2024,16:38:37,MUMKNVA321010,CB,Kentucky fried chick,Kfc original recipe deal,Mindshare media uk l,Yum restaurant holdi,TIPPING POINT RPT,TIPPING POINT RPT,ITV SALES,Entertainment & leisure,Restaurants & bars,Fast food restaurants - multi product,Middle,4,ITV1 HD London Carlton,92
ITV1 HD,26/03/2024,16:38:47,LIPWARB002060,CB,Warburtons,Warburtons bread,Mindshare media uk l,Warburtons,TIPPING POINT RPT,TIPPING POINT RPT,ITV SALES,Food,Bakery,Bread,3rd last,5,ITV1 HD London Carlton,92
ITV1 HD,26/03/2024,16:39:47,ANOCRUK414030,CB,Cancer research uk,Cancer research race for life,Essencemediacom hold,Cancer research uk,TIPPING POINT RPT,TIPPING POINT RPT,ITV SALES,Government social political organisation,Charities,Cancer charities,2nd last,6,ITV1 HD London Carlton,97
ITV1 HD,26/03/2024,16:40:17,DVNPLMF020030,CB,Poundland,Poundland stores,Notorious communicat,Poundland holdings,TIPPING POINT RPT,TIPPING POINT RPT,ITV SALES,Retail,Retail general,Other retail,Last,7,ITV1 HD London Carlton,98
ITV1 HD,26/03/2024,16:56:26,VCCCOMP760030,EB,Bisl,Comparethemarket.com,Omd group limited,Bgl group,TIPPING POINT RPT,THE CHASE RPT,ITV SALES,Finance,General insurance,Home & motor insurance,First,1,ITV1 HD London Carlton,108
ITV1 HD,26/03/2024,16:56:56,ANOANCY154030,EB,Ancestry.com uk,Ancestry.co.uk,Starcom worldwide li,Generations network,TIPPING POINT RPT,THE CHASE RPT,ITV SALES,Computers,Computing services,Internet services including isps,2nd,2,ITV1 HD London Carlton,108
ITV1 HD,26/03/2024,16:57:26,SSCEEDR028030,EB,Everything everywher,Ee sim only,Essence global limit,Everything everywher,TIPPING POINT RPT,THE CHASE RPT,ITV SALES,Telecoms,Personal mobile networks & services,Mobile pay monthly - sim only,3rd,3,ITV1 HD London Carlton,100
ITV1 HD,26/03/2024,16:57:56,CPBMARI008060,EB,Marie curie cancer c,Marie curie cancer care,Medialab group limit,Marie curie cancer c,TIPPING POINT RPT,THE CHASE RPT,ITV SALES,Government social political organisation,Charities,Cancer charities,2nd last,4,ITV1 HD London Carlton,100
ITV1 HD,26/03/2024,16:58:56,AEDVEPW065060,EB,Vegpower,Vegetable power awareness,Goodstuff communicat,Vegpower,TIPPING POINT RPT,THE CHASE RPT,ITV SALES,Media,Media - brand building,Media - brand building,Last,5,ITV1 HD London Carlton,93
ITV1 HD,26/03/2024,17:20:02,LMIMTWY002010,CB,Motorway online,Motorway.co.uk,Manning gottlieb omd,Motorway online,THE CHASE RPT,THE CHASE RPT,ITV SALES,Automotive,Automotive - retailer,Automotive marketplace,First,1,ITV1 HD London Carlton,160
ITV1 HD,26/03/2024,17:20:12,MTCFAGE003020,CB,Fage uk,Total greek yoghurt,T&p media limited,Fage uk,THE CHASE RPT,THE CHASE RPT,ITV SALES,Food,Dairy,Yogurt - natural/greek,2nd,2,ITV1 HD London Carlton,160
ITV1 HD,26/03/2024,17:20:32,BEMMSEA214030,CB,Marks & spencer,Marks & spencer easter,Mindshare media uk l,Marks & spencer,THE CHASE RPT,THE CHASE RPT,ITV SALES,Food,Bakery,Hot cross buns,3rd,3,ITV1 HD London Carlton,160
ITV1 HD,26/03/2024,17:21:02,MLLDHSC301030,CB,Ccs,Ccs cardiovascular disease,Manning gottlieb omd,Ccs,THE CHASE RPT,THE CHASE RPT,ITV SALES,Retail,Retail general,Chemists,Last,4,ITV1 HD London Carlton,161
ITV1 HD,26/03/2024,17:31:10,ICPEONN510020,CB,E on,E on next,Mediaplus uk london,E on,THE CHASE RPT,THE CHASE RPT,ITV SALES,Business & industrial,Utilities residential,Residential renewable energy,First,1,ITV1 HD London Carlton,168
ITV1 HD,26/03/2024,17:31:30,WCRSKNW064030,CB,Sky uk,Sky now tv,Essencemediacom hold,Sky uk,THE CHASE RPT,THE CHASE RPT,ITV SALES,Entertainment & leisure,Home entertainment,Film/programme downloads/streaming,2nd,2,ITV1 HD London Carlton,168
ITV1 HD,26/03/2024,17:32:00,VCCPEWK039020,CB,Walkers snack foods,Walkers crisps,Omd group limited,Pepsico holdings,THE CHASE RPT,THE CHASE RPT,ITV SALES,Food,Confectionery & snacks,Crisps/snacks - countlines,3rd,3,ITV1 HD London Carlton,171
ITV1 HD,26/03/2024,17:32:20,MLLDHSC301030,CB,Ccs,Ccs cardiovascular disease,Manning gottlieb omd,Ccs,THE CHASE RPT,THE CHASE RPT,ITV SALES,Retail,Retail general,Chemists,Middle,4,ITV1 HD London Carlton,171
ITV1 HD,26/03/2024,17:32:50,HOMJHOL124030,CB,Jet2,Jet2.com,Wavemaker limited,Dart group,THE CHASE RPT,THE CHASE RPT,ITV SALES,Travel & transport,Holidays/overseas,Overseas tour operators,Middle,5,ITV1 HD London Carlton,171
ITV1 HD,26/03/2024,17:33:20,BDUPBEE031030,CB,Pensionbee,Pensionbee plans,Ad astra advertising,Pensionbee,THE CHASE RPT,THE CHASE RPT,ITV SALES,Finance,Pensions,Pensions - general/multi product,3rd last,6,ITV1 HD London Carlton,173
ITV1 HD,26/03/2024,17:33:50,MUMIEGL848030,CB,Ikea,Ikea stores,Dentsu uk limited,Ikea,THE CHASE RPT,THE CHASE RPT,ITV SALES,Retail,Household,Furniture & furnishings,2nd last,7,ITV1 HD London Carlton,173
ITV1 HD,26/03/2024,17:34:20,ICPBADG465020,CB,Diageo,Baileys irish cream,Phd media limited,Diageo,THE CHASE RPT,THE CHASE RPT,ITV SALES,Drink,Spirits & liqueurs,Liqueurs,Last,8,ITV1 HD London Carlton,179
ITV1 HD,26/03/2024,17:45:09,ATGBKCL135030,CB,Actegy,Actegy revitive circulation booster,Medialab group limit,Actegy,THE CHASE RPT,THE CHASE RPT,ITV SALES,Health & wellbeing,Health & fitness,Health & fitness appliances,First,1,ITV1 HD London Carlton,255
ITV1 HD,26/03/2024,17:45:39,AEDAVGI130020,CB,Aviva,Aviva insurance,Zenith uk media limi,Aviva,THE CHASE RPT,THE CHASE RPT,ITV SALES,Finance,General insurance,Car insurance,2nd,2,ITV1 HD London Carlton,255
ITV1 HD,26/03/2024,17:45:59,HHPSLAP068020,CB,Axa sun life,Axa sun life over 50 ins plan,Medialab group limit,Axa uk,THE CHASE RPT,THE CHASE RPT,ITV SALES,Finance,Life protection,Life protection - over 50,3rd,3,ITV1 HD London Carlton,255
ITV1 HD,26/03/2024,17:46:19,HOGBOSP779020,CB,Boots company,Boots cosmetics,Essencemediacom hold,Boots company,THE CHASE RPT,THE CHASE RPT,ITV SALES,Retail,Retail general,Chemists,Middle,4,ITV1 HD London Carlton,255
ITV1 HD,26/03/2024,17:46:39,HMTMAFO019020,CB,Material focus,Material focus recycyle your electr,December 19 limited,Material focus,THE CHASE RPT,THE CHASE RPT,ITV SALES,Business & industrial,Business & industrial,Business & industrial - other,Middle,5,ITV1 HD London Carlton,255
ITV1 HD,26/03/2024,17:46:59,TTBGSSD091020,CB,Haleon uk,Sensodyne toothpaste,Spark foundry,Glaxosmithkline,THE CHASE RPT,THE CHASE RPT,ITV SALES,Cosmetics & personal care,Oral hygiene,Toothpaste/polish,Middle,6,ITV1 HD London Carlton,255
ITV1 HD,26/03/2024,17:47:19,BLBFURN201030,CB,Furniture village,Furniture village,Tmwi limited,Cadagan estates,THE CHASE RPT,THE CHASE RPT,ITV SALES,Retail,Household,Furniture & furnishings,3rd last,7,ITV1 HD London Carlton,255
ITV1 HD,26/03/2024,17:47:49,OGYVODF446030,CB,Vodafone group,Vodafone broadband,Dentsu uk limited,Vodafone group,THE CHASE RPT,THE CHASE RPT,ITV SALES,Telecoms,Business telecoms,Business mobile broadband,2nd last,8,ITV1 HD London Carlton,255
ITV1 HD,26/03/2024,17:48:19,ICPEONN510020,CB,E on,E on next,Mediaplus uk london,E on,THE CHASE RPT,THE CHASE RPT,ITV SALES,Business & industrial,Utilities residential,Residential renewable energy,Last,9,ITV1 HD London Carlton,256
ITV1 HD,26/03/2024,17:56:07,JLNUSWT092020,EB,Uswitch,Uswitch.com,Zenith uk media limi,Uswitch,THE CHASE RPT,LOCAL NEWS,ITV SALES,Computers,Computing services,Internet services including isps,First,1,ITV1 HD London Carlton,208
ITV1 HD,26/03/2024,17:56:27,BBHTCPT535010,EB,Tesco stores,Tesco easter,Essencemediacom hold,Tesco,THE CHASE RPT,LOCAL NEWS,ITV SALES,Food,Meat/poultry,Meat/poultry - multi product,2nd,2,ITV1 HD London Carlton,208
ITV1 HD,26/03/2024,17:56:37,BURTMDO527030,EB,Mcdonalds restaurant,Mcdonalds restaurant,Omd group limited,Mcdonalds restaurant,THE CHASE RPT,LOCAL NEWS,ITV SALES,Entertainment & leisure,Restaurants & bars,Fast food restaurants - multi product,3rd,3,ITV1 HD London Carlton,208
ITV1 HD,26/03/2024,17:57:07,LIPWARB002060,EB,Warburtons,Warburtons bread,Mindshare media uk l,Warburtons,THE CHASE RPT,LOCAL NEWS,ITV SALES,Food,Bakery,Bread,Middle,4,ITV1 HD London Carlton,220
ITV1 HD,26/03/2024,17:58:07,AMVSETP244030,EB,Smart energy gb,Smart energy smart meters,T&p media limited,Smart energy gb,THE CHASE RPT,LOCAL NEWS,ITV SALES,Business & industrial,Utilities residential,Residential combined utilities,3rd last,5,ITV1 HD London Carlton,214
ITV1 HD,26/03/2024,17:58:37,MRPFERR001030,EB,Ferrero uk,Ferrero rocher chocolates,Dentsu uk limited,Ferrero uk,THE CHASE RPT,LOCAL NEWS,ITV SALES,Food,Confectionery & snacks,Chocolate - boxed/tinned,2nd last,6,ITV1 HD London Carlton,214
ITV1 HD,26/03/2024,17:59:07,HOGVOLV251030,EB,Volvo car uk,Volvo ex30,Mindshare media uk l,Volvo car uk,THE CHASE RPT,LOCAL NEWS,ITV SALES,Automotive,Automotive - cars,H - dual purpose,Last,7,ITV1 HD London Carlton,201
ITV1 HD,26/03/2024,18:27:57,CLDDUHH006010,EB,Dunelm,Dunelm mill store,Goodstuff communicat,Dunelm group,LOCAL NEWS,ITV EARLY EVENING NEWS,ITV SALES,Household equipment & diy,Soft furnishings,Bed & bath linens & towels,First,1,ITV1 HD London Carlton,195
ITV1 HD,26/03/2024,18:28:07,FNYQBAD002020,EB,Intuit,Intuit quickbooks,Manning gottlieb omd,Intuit,LOCAL NEWS,ITV EARLY EVENING NEWS,ITV SALES,Computers,Software,Accounting-finance,2nd,2,ITV1 HD London Carlton,212
ITV1 HD,26/03/2024,18:28:27,TJUIDHS092030,EB,Media 10,Media 10 ideal home show,Media 10 limited,Media 10,LOCAL NEWS,ITV EARLY EVENING NEWS,ITV SALES,Entertainment & leisure,Leisure activities,Exhibitions,3rd,3,ITV1 HD London Carlton,212
ITV1 HD,26/03/2024,18:28:57,MLLDHSC301030,EB,Ccs,Ccs cardiovascular disease,Manning gottlieb omd,Ccs,LOCAL NEWS,ITV EARLY EVENING NEWS,ITV SALES,Retail,Retail general,Chemists,3rd last,4,ITV1 HD London Carlton,212
ITV1 HD,26/03/2024,18:29:27,HWFTRLF001010,EB,Trailfinders,Trailfinders travel experts,Media campaign limit,Trailfinders,LOCAL NEWS,ITV EARLY EVENING NEWS,ITV SALES,Travel & transport,Holidays/overseas,Overseas tour operators,2nd last,5,ITV1 HD London Carlton,219
ITV1 HD,26/03/2024,18:29:37,VCCCAEA242020,EB,Mondelez uk,Cadbury easter egg hunt,Spark foundry,Mondelez uk,LOCAL NEWS,ITV EARLY EVENING NEWS,ITV SALES,Food,Confectionery & snacks,Chocolate - multi product,Last,6,ITV1 HD London Carlton,219
ITV1 HD,26/03/2024,18:49:46,CLDDUHH008030,CB,Dunelm,Dunelm mill store,Goodstuff communicat,Dunelm group,ITV EARLY EVENING NEWS,ITV EARLY EVENING NEWS,ITV SALES,Retail,Household,Furniture & furnishings,First,1,ITV1 HD London Carlton,297
ITV1 HD,26/03/2024,18:50:16,CWWLORE252030,CB,Loreal uk,Loreal paris bright reveal serum,Essence global limit,Loreal uk,ITV EARLY EVENING NEWS,ITV EARLY EVENING NEWS,ITV SALES,Cosmetics & personal care,Skincare,Facial moisturiser - womens,2nd,2,ITV1 HD London Carlton,297
ITV1 HD,26/03/2024,18:50:46,INFNHEN003030,CB,Ccs,Ccs highways breakdown,Manning gottlieb omd,Ccs,ITV EARLY EVENING NEWS,ITV EARLY EVENING NEWS,ITV SALES,Government social political organisation,Government institutions,Government departments,3rd,3,ITV1 HD London Carlton,297
ITV1 HD,26/03/2024,18:51:16,HOGKLML591030,CB,Kellogg marketing &,Kelloggs cereal,Dentsu uk limited,Kellogg uk holding,ITV EARLY EVENING NEWS,ITV EARLY EVENING NEWS,ITV SALES,Food,Food brand building,Food - brand building,Middle,4,ITV1 HD London Carlton,280
ITV1 HD,26/03/2024,18:51:46,ANOCRUK414030,CB,Cancer research uk,Cancer research race for life,Essencemediacom hold,Cancer research uk,ITV EARLY EVENING NEWS,ITV EARLY EVENING NEWS,ITV SALES,Government social political organisation,Charities,Cancer charities,3rd last,5,ITV1 HD London Carlton,280
ITV1 HD,26/03/2024,18:52:16,HOGVOLV251030,CB,Volvo car uk,Volvo ex30,Mindshare media uk l,Volvo car uk,ITV EARLY EVENING NEWS,ITV EARLY EVENING NEWS,ITV SALES,Automotive,Automotive - cars,H - dual purpose,2nd last,6,ITV1 HD London Carlton,276
ITV1 HD,26/03/2024,18:52:46,AEDLLDS149030,CB,Lloyds banking group,Lloyds bank,Zenith uk media limi,Lloyds banking group,ITV EARLY EVENING NEWS,ITV EARLY EVENING NEWS,ITV SALES,Finance,Savings,Savings - brand building,Last,7,ITV1 HD London Carlton,276
ITV1 HD,26/03/2024,19:16:15,SSCPLRM031030,CB,Pilgrims food group,Pilgrims richmond sausages,Dentsu uk limited,Onix investments uk,ITV EARLY EVENING NEWS,ITV EARLY EVENING NEWS,ITV SALES,Food,Meat/poultry,Sausages,First,1,ITV1 HD London Carlton,254
ITV1 HD,26/03/2024,19:16:45,DVNPLMF023010,CB,Poundland,Poundland stores,Notorious communicat,Poundland holdings,ITV EARLY EVENING NEWS,ITV EARLY EVENING NEWS,ITV SALES,Household fmcg,Household fmcg - brand building,Household fmcg - multi product,2nd,2,ITV1 HD London Carlton,254
ITV1 HD,26/03/2024,19:16:55,MUMKNVA321010,CB,Kentucky fried chick,Kfc original recipe deal,Mindshare media uk l,Yum restaurant holdi,ITV EARLY EVENING NEWS,ITV EARLY EVENING NEWS,ITV SALES,Entertainment & leisure,Restaurants & bars,Fast food restaurants - multi product,3rd,3,ITV1 HD London Carlton,254
ITV1 HD,26/03/2024,19:17:05,TMWOFLT014010,CB,Oak furnitureland,Oakfurnitureland.co.uk,Dentsu manchester li,Oak furnitureland ho,ITV EARLY EVENING NEWS,ITV EARLY EVENING NEWS,ITV SALES,Retail,Household,Furniture & furnishings,2nd last,4,ITV1 HD London Carlton,232
ITV1 HD,26/03/2024,19:17:15,QSTOTBE279030,CB,On the beach,Onthebeach.co.uk,Goodstuff communicat,Inflexion private eq,ITV EARLY EVENING NEWS,ITV EARLY EVENING NEWS,ITV SALES,Travel & transport,Travel agents,Travel agents,Last,5,ITV1 HD London Carlton,232
ITV1 HD,26/03/2024,19:24:36,TBKPNAS001020,EB,Asahi group holdings,Peroni nastro azzurro,Wavemaker limited,Asahi group holdings,ITV EARLY EVENING NEWS,EMMERDALE,ITV SALES,Drink,Drink - multi product,Alcohol & non alcohol - multi product,First,1,ITV1 HD London Carlton,242
ITV1 HD,26/03/2024,19:24:56,SKYPPTB001030,EB,Sky uk,Sky cinema,Essencemediacom hold,Sky uk,ITV EARLY EVENING NEWS,EMMERDALE,ITV SALES,Telecoms,Fixed line services,Telecoms tv services,2nd,2,ITV1 HD London Carlton,242
ITV1 HD,26/03/2024,19:25:26,PGOGILE018030,EB,Procter & gamble uk,Gillette labs razor & shave gel,Starcom worldwide li,Procter & gamble uk,ITV EARLY EVENING NEWS,EMMERDALE,ITV SALES,Cosmetics & personal care,Hair removal,Razors - manual,3rd,3,ITV1 HD London Carlton,247
ITV1 HD,26/03/2024,19:25:56,BLBFURN204010,EB,Furniture village,Furniture village,Tmwi limited,Cadagan estates,ITV EARLY EVENING NEWS,EMMERDALE,ITV SALES,Retail,Household,Furniture & furnishings,Middle,4,ITV1 HD London Carlton,247
ITV1 HD,26/03/2024,19:26:06,MCEJEAT400020,EB,Just eat.co.uk,Justeat.co.uk,Um,Just eat holding,ITV EARLY EVENING NEWS,EMMERDALE,ITV SALES,Entertainment & leisure,Restaurants & bars,Delivery partners,Middle,5,ITV1 HD London Carlton,290
ITV1 HD,26/03/2024,19:26:26,AMVSCCA524020,EB,Essity holding uk,Essity plenty kitchen towel,Zenith uk media limi,Essity holding uk,ITV EARLY EVENING NEWS,EMMERDALE,ITV SALES,Household fmcg,Tissues, papers & wipes",Kitchen towels,Middle,6,ITV1 HD London Carlton,290
ITV1 HD,26/03/2024,19:26:46,TJUIDHS092030,EB,Media 10,Media 10 ideal home show,Media 10 limited,Media 10,ITV EARLY EVENING NEWS,EMMERDALE,ITV SALES,Entertainment & leisure,Leisure activities,Exhibitions,3rd last,7,ITV1 HD London Carlton,290
ITV1 HD,26/03/2024,19:27:16,KROFEKS093020,EB,Ferrero uk,Ferrero kinder surprise,Dentsu uk limited,Ferrero uk,ITV EARLY EVENING NEWS,EMMERDALE,ITV SALES,Food,Confectionery & snacks,Chocolate - countlines,2nd last,8,ITV1 HD London Carlton,244
ITV1 HD,26/03/2024,19:27:36,NSANHCA490030,EB,Ccs,Ccs nhs cancer,Manning gottlieb omd,Ccs,ITV EARLY EVENING NEWS,EMMERDALE,ITV SALES,Government social political organisation,Government institutions,Government departments,Last,9,ITV1 HD London Carlton,244
ITV1 HD,26/03/2024,19:39:58,PGOHERB003030,CB,Procter & gamble uk,Herbal essences shampoo,Starcom worldwide li,Procter & gamble uk,EMMERDALE,EMMERDALE,ITV SALES,Cosmetics & personal care,Haircare,Multi product - hair care,First,1,ITV1 HD London Carlton,272
ITV1 HD,26/03/2024,19:40:28,TGFMGFN435030,CB,Mg motor uk,Mg motors,Mediaplus uk london,Nanjing automobile c,EMMERDALE,EMMERDALE,ITV SALES,Automotive,Automotive - cars,C - lower medium,2nd,2,ITV1 HD London Carlton,215
ITV1 HD,26/03/2024,19:40:58,AMVSCCA524020,CB,Essity holding uk,Essity plenty kitchen towel,Zenith uk media limi,Essity holding uk,EMMERDALE,EMMERDALE,ITV SALES,Household fmcg,Tissues, papers & wipes",Kitchen towels,3rd,3,ITV1 HD London Carlton,215
ITV1 HD,26/03/2024,19:41:18,ACBLIUK090020,CB,Lidl uk gmbh,Lidl easter,Omd group limited,Lidl uk gmbh,EMMERDALE,EMMERDALE,ITV SALES,Food,Food brand building,Food & drink - multi product,Middle,4,ITV1 HD London Carlton,223
ITV1 HD,26/03/2024,19:41:38,ITCPPLB012030,CB,Postcode lottery,Postcode lottery,The7stars uk limited,Postcode lottery,EMMERDALE,EMMERDALE,ITV SALES,Entertainment & leisure,Gambling,Lottery,Middle,5,ITV1 HD London Carlton,223
ITV1 HD,26/03/2024,19:42:08,OHLHOME001030,CB,Homebase,Homebase stores,Havas media,J sainsburys,EMMERDALE,EMMERDALE,ITV SALES,Retail,Household,Diy stores,3rd last,6,ITV1 HD London Carlton,220
ITV1 HD,26/03/2024,19:42:38,KROSCSS115030,CB,A share & sons,Scs furniture & carpets,Dentsu manchester li,Parlour product hold,EMMERDALE,EMMERDALE,ITV SALES,Household equipment & diy,Furniture & fittings,Furniture - lounge & dining,2nd last,7,ITV1 HD London Carlton,220
ITV1 HD,26/03/2024,19:43:08,EGPCCLW243020,CB,Mars uk,Cesar dog food,Essencemediacom hold,Mars uk,EMMERDALE,EMMERDALE,ITV SALES,Household fmcg,Pet food & care,Dog food - wet,Last,8,ITV1 HD London Carlton,223
ITV1 HD,26/03/2024,19:55:31,WCRSKNW064030,EB,Sky uk,Sky now tv,Essencemediacom hold,Sky uk,EMMERDALE,WHO WANTS TO BE A MILLION RPT,ITV SALES,Entertainment & leisure,Home entertainment,Film/programme downloads/streaming,First,1,ITV1 HD London Carlton,179
ITV1 HD,26/03/2024,19:56:01,ANOANGP105020,EB,Google uk,Google pixel 8 phone,Essence global limit,Google uk,EMMERDALE,WHO WANTS TO BE A MILLION RPT,ITV SALES,Telecoms,Telecoms equipment,Mobile handsets - smartphones,2nd,2,ITV1 HD London Carlton,108
ITV1 HD,26/03/2024,19:56:21,BURTMDO515010,EB,Mcdonalds restaurant,Mcdonalds winning sips,Omd group limited,Mcdonalds restaurant,EMMERDALE,WHO WANTS TO BE A MILLION RPT,ITV SALES,Entertainment & leisure,Restaurants & bars,Fast food restaurants - brand building,3rd,3,ITV1 HD London Carlton,108
ITV1 HD,26/03/2024,19:56:31,DESLVCA379010,EB,Liverpool victoria f,Liverpool victoria motor insurance,Mindshare media uk l,Liverpool victoria f,EMMERDALE,WHO WANTS TO BE A MILLION RPT,ITV SALES,Finance,General insurance,Car insurance,Middle,4,ITV1 HD London Carlton,108
ITV1 HD,26/03/2024,19:56:41,OCHCOWG001030,EB,Etsy.com,Etsy.com online shopping,Phd media limited,Etsy.com,EMMERDALE,WHO WANTS TO BE A MILLION RPT,ITV SALES,Online retail,Online/internet retail general,Online shopping general,Middle,5,ITV1 HD London Carlton,108
ITV1 HD,26/03/2024,19:57:11,TMWOFLT014010,EB,Oak furnitureland,Oakfurnitureland.co.uk,Dentsu manchester li,Oak furnitureland ho,EMMERDALE,WHO WANTS TO BE A MILLION RPT,ITV SALES,Retail,Household,Furniture & furnishings,Middle,6,ITV1 HD London Carlton,94
ITV1 HD,26/03/2024,19:57:21,PCHPPGP003010,EB,Consorzio tutela gra,Consorzio grana padano cheese,Consorzio per la tut,Consorzio per la tut,EMMERDALE,WHO WANTS TO BE A MILLION RPT,ITV SALES,Food,Dairy,Cheese - continental,Middle,7,ITV1 HD London Carlton,94
ITV1 HD,26/03/2024,19:57:31,BURTPRM038010,EB,Premier inn,Premier inn hotels,Um,Whitbread,EMMERDALE,WHO WANTS TO BE A MILLION RPT,ITV SALES,Travel & transport,Holidays uk,Hotels/b&b uk general,Middle,8,ITV1 HD London Carlton,94
